 
 
Thorlabs Motion Controllers 
MGMSG_MOD_SET_CHANENABLESTATE 0x0210 44 

MGMSG_MOD_REQ_CHANENABLESTATE 0x0211 44 

MGMSG_MOD_GET_CHANENABLESTATE 0x0212 44 

MGMSG_HW_DISCONNECT 0x0002 46 

MGMSG_HW_RICHRESPONSE 0x0081 47 

MGMSG_HW_START_UPDATEMSGS 0x0011 48 

MGMSG_HW_STOP_UPDATEMSGS 0x0012 48 

MGMSG_HW_REQ_INFO 0x0005 49 

MGMSG_HW_GET_INFO 0x0006 49 

MGMSG_MOD_SET_DIGOUTPUTS 0x0213 55 

MGMSG_MOD_REQ_DIGOUTPUTS 0x0214 55 

MGMSG_MOD_GET_DIGOUTPUTS 0x0215 55 

MGMSG_MOT_SET_POSCOUNTER 0x0410 60 

MGMSG_MOT_REQ_POSCOUNTER 0x0411 60 

MGMSG_MOT_GET_POSCOUNTER 0x0412 60 

MGMSG_MOT_SET_ENCCOUNTER 0x0409 61 

MGMSG_MOT_REQ_ENCCOUNTER 0x040A 61 

MGMSG_MOT_GET_ENCCOUNTER 0x040B 61 

MGMSG_MOT_SET_VELPARAMS 0x0413 63 

MGMSG_MOT_REQ_VELPARAMS 0x0414 63 

MGMSG_MOT_GET_VELPARAMS 0x0415 63 

MGMSG_MOT_SET_JOGPARAMS 0x0416 65 

MGMSG_MOT_REQ_JOGPARAMS 0x0417 65 

MGMSG_MOT_GET_JOGPARAMS 0x0418 65 

MGMSG_MOT_SET_GENMOVEPARAMS 0x043A 70 

MGMSG_MOT_REQ_GENMOVEPARAMS 0x043B 70 

MGMSG_MOT_GET_GENMOVEPARAMS 0x043C 70 

MGMSG_MOT_SET_MOVERELPARAMS 0x0445 71 

MGMSG_MOT_REQ_MOVERELPARAMS 0x0446 71 

MGMSG_MOT_GET_MOVERELPARAMS 0x0447 71 

MGMSG_MOT_SET_MOVEABSPARAMS 0x0450 72 

MGMSG_MOT_REQ_MOVEABSPARAMS 0x0451 72 

MGMSG_MOT_GET_MOVEABSPARAMS 0x0452 72 


MGMSG_MOT_SET_HOMEPARAMS 0x0440 73 

MGMSG_MOT_REQ_HOMEPARAMS 0x0441 73 

MGMSG_MOT_GET_HOMEPARAMS 0x0442 73 

MGMSG_MOT_SET_LIMSWITCHPARAMS 0x0423 75 

MGMSG_MOT_REQ_LIMSWITCHPARAMS 0x0424 75 

MGMSG_MOT_GET_LIMSWITCHPARAMS 0x0425 75 

MGMSG_MOT_MOVE_HOME 0x0443 77 

MGMSG_MOT_MOVE_HOMED 0x0444 77 

MGMSG_MOT_MOVE_RELATIVE 0x0448 78 

MGMSG_MOT_MOVE_COMPLETED 0x0464 80 

MGMSG_MOT_MOVE_ABSOLUTE 0x0453 81 

MGMSG_MOT_MOVE_JOG 0x046A 83 

MGMSG_MOT_MOVE_VELOCITY 0x0457 84 

MGMSG_MOT_MOVE_STOP 0x0465 85 

MGMSG_MOT_MOVE_STOPPED 0x0466 86 

MGMSG_MOT_SET_DCPIDPARAMS 0x04A0 90 

MGMSG_MOT_REQ_DCPIDPARAMS 0x04A1 90 

MGMSG_MOT_GET_DCPIDPARAMS 0x04A2 90 

MGMSG_MOT_SET_EEPROMPARAMS 0x04B9 99 

MGMSG_MOT_REQ_USTATUSUPDATE 0x0490 127 

MGMSG_MOT_GET_USTATUSUPDATE 0x0491 122 

MGMSG_MOT_ACK_USTATUSUPDATE 0x0492 127 

MGMSG_MOT_REQ_STATUSBITS 0x0429 128 

MGMSG_MOT_GET_STATUSBITS 0x042A 128 

MGMSG_MOT_SUSPEND_ENDOFMOVEMSGS 0x046B 129 

MGMSG_MOT_RESUME_ENDOFMOVEMSGS 0x046C 130 

MGMSG_MOT_SET_KCUBETRIGIOCONFIG 0x0523 137 

MGMSG_MOT_SET_KCUBEPOSTRIGPARAMS 0x0526 141 

 

Messages Applicable to TSC001 and KSC101 

 

MGMSG_MOD_IDENTIFY 0x0223 43 

MGMSG_MOD_SET_CHANENABLESTATE 0x0210 44 

MGMSG_MOD_REQ_CHANENABLESTATE 0x0211 44 

MGMSG_MOD_GET_CHANENABLESTATE 0x0212 44 

MGMSG_HW_DISCONNECT 0x0002 46 

MGMSG_HW_RESPONSE 0x0080 46 

MGMSG_HW_RICHRESPONSE 0x0081 47 

MGMSG_HW_START_UPDATEMSGS 0x0011 48 

MGMSG_HW_STOP_UPDATEMSGS 0x0012 48 

MGMSG_HW_REQ_INFO 0x0005 49 

MGMSG_HW_GET_INFO 0x0006 49 

MGMSG_HUB_REQ_BAYUSED 0x0065 52 

MGMSG_HUB_GET_BAYUSED 0x0066 52 

MGMSG_MOT_MOVE_COMPLETED 0x0464 80 

MGMSG_MOT_MOVE_ABSOLUTE 0x0453 81 

MGMSG_MOT_MOVE_STOP 0x0465 85 

MGMSG_MOT_SET_AVMODES 0x04B3 92 

MGMSG_MOT_REQ_AVMODES 0x04B4 92 

MGMSG_MOT_GET_AVMODES 0x04B5 92 

MGMSG_MOT_SET_BUTTONPARAMS 0x04B6 97 

MGMSG_MOT_REQ_BUTTONPARAMS 0x04B7 97 

MGMSG_MOT_GET_BUTTONPARAMS 0x04B8 97 

MGMSG_MOT_SET_EEPROMPARAMS: 0x04B9 99 

MGMSG_MOT_GET_STATUSUPDATE 0x0481 119 

MGMSG_MOT_SET_SOL_OPERATINGMODE 0x04C0 184 

MGMSG_MOT_REQ_SOL_OPERATINGMODE 0x04C1 184 


MGMSG_MOT_GET_SOL_OPERATINGMODE 0x04C2 184 

MGMSG_MOT_SET_SOL_CYCLEPARAMS 0x04C3 186 

MGMSG_MOT_REQ_SOL_CYCLEPARAMS 0x04C4 186 

MGMSG_MOT_GET_SOL_CYCLEPARAMS 0x04C5 186 

MGMSG_MOT_SET_SOL_INTERLOCKMODE 0x04C6 188 

MGMSG_MOT_REQ_SOL_INTERLOCKMODE 0x04C7 188 

MGMSG_MOT_GET_SOL_INTERLOCKMODE 0x04C8 188 

MGMSG_MOT_SET_SOL_STATE 0x04CB 190 

MGMSG_MOT_REQ_SOL_STATE 0x04CC 190 

MGMSG_MOT_GET_SOL_STATE 0x04CD 190 

 

Messages Applicable to KSC101 Only 

 

MGMSG_MOT_SET_KCUBEMMIPARAMS 0x0520 134 

MGMSG_MOT_SET_KCUBETRIGIOCONFIG 0x0523 137 

MGMSG_MOT_SET_KCUBEPOSTRIGPARAMS 0x0526 141 

 

Messages Applicable to TST001, TST101, KST101 and K10CR1 

 

MGMSG_MOD_IDENTIFY 0x0223 43 

MGMSG_MOD_SET_CHANENABLESTATE 0x0210 44 

MGMSG_MOD_REQ_CHANENABLESTATE 0x0211 44 

MGMSG_MOD_GET_CHANENABLESTATE 0x0212 44 

MGMSG_HW_START_UPDATEMSGS 0x0011 48 

MGMSG_HW_STOP_UPDATEMSGS 0x0012 48 

MGMSG_HW_REQ_INFO 0x0005 49 

MGMSG_HW_GET_INFO 0x0006 49 

MGMSG_MOT_SET_POSCOUNTER 0x0410 60 

MGMSG_MOT_REQ_POSCOUNTER 0x0411 60 

MGMSG_MOT_GET_POSCOUNTER 0x0412 60 

MGMSG_MOT_SET_ENCCOUNTER 0x0409 61 

MGMSG_MOT_REQ_ENCCOUNTER 0x040A 61 

MGMSG_MOT_GET_ENCCOUNTER 0x040B 61 

MGMSG_MOT_SET_VELPARAMS 0x0413 63 

MGMSG_MOT_REQ_VELPARAMS 0x0414 63 

MGMSG_MOT_GET_VELPARAMS 0x0415 63 

MGMSG_MOT_SET_JOGPARAMS 0x0416 65 

MGMSG_MOT_REQ_JOGPARAMS 0x0417 65 

MGMSG_MOT_GET_JOGPARAMS 0x0418 65 

MGMSG_MOT_SET_GENMOVEPARAMS 0x043A 70 

MGMSG_MOT_REQ_GENMOVEPARAMS 0x043B 70 

MGMSG_MOT_GET_GENMOVEPARAMS 0x043C 70 

MGMSG_MOT_SET_MOVERELPARAMS 0x0445 71 

MGMSG_MOT_REQ_MOVERELPARAMS 0x0446 71 

MGMSG_MOT_GET_MOVERELPARAMS 0x0447 71 

MGMSG_MOT_SET_MOVEABSPARAMS 0x0450 72 

MGMSG_MOT_REQ_MOVEABSPARAMS 0x0451 72 

MGMSG_MOT_GET_MOVEABSPARAMS 0x0452 72 

MGMSG_MOT_SET_HOMEPARAMS 0x0440 73 

MGMSG_MOT_REQ_HOMEPARAMS 0x0441 73 

MGMSG_MOT_GET_HOMEPARAMS 0x0442 73 

MGMSG_MOT_SET_LIMSWITCHPARAMS 0x0423 75 

MGMSG_MOT_REQ_LIMSWITCHPARAMS 0x0424 75 

MGMSG_MOT_GET_LIMSWITCHPARAMS 0x0425 75 

MGMSG_MOT_MOVE_HOME 0x0443 77 

MGMSG_MOT_MOVE_HOMED 0x0444 77 

MGMSG_MOT_MOVE_RELATIVE 0x0448 78 


MGMSG_MOT_MOVE_COMPLETED 0x0464 80 

MGMSG_MOT_MOVE_ABSOLUTE 0x0453 81 

MGMSG_MOT_MOVE_JOG 0x046A 83 

MGMSG_MOT_MOVE_VELOCITY 0x0457 84 

MGMSG_MOT_MOVE_STOP 0x0465 85 

MGMSG_MOT_MOVE_STOPPED 0x0466 86 

MGMSG_MOT_SET_AVMODES 0x04B3 92 

MGMSG_MOT_REQ_AVMODES 0x04B4 92 

MGMSG_MOT_GET_AVMODES 0x04B5 92 

MGMSG_MOT_SET_POTPARAMS 0x04B0 94 

MGMSG_MOT_REQ_POTPARAMS 0x04B1 94 

MGMSG_MOT_GET_POTPARAMS 0x04B2 94 

MGMSG_MOT_SET_BUTTONPARAMS 0x04B6 97 

MGMSG_MOT_REQ_BUTTONPARAMS 0x04B7 97 

MGMSG_MOT_GET_BUTTONPARAMS 0x04B8 97 

MGMSG_MOT_SET_EEPROMPARAMS 0x04B9 99 

MGMSG_MOT_REQ_STATUSBITS 0x0429 128 

MGMSG_MOT_GET_STATUSBITS 0x042A 128 

 

Messages Applicable to TST101 and KST101 

MGMSG_MOT_SET_TSTACTUATORTYPE 0x04FE 119 

MGMSG_MOT_SET_POWERPARAMS 0x0426 67 

MGMSG_MOT_REQ_POWERPARAMS 0x0427 68 

MGMSG_MOT_GET_POWERPARAMS 0x0428 68 

 

Messages Applicable to TST001 

 

MGMSG_MOT_SET_POWERPARAMS 0x0426 67 

MGMSG_MOT_REQ_POWERPARAMS 0x0427 68 

MGMSG_MOT_GET_POWERPARAMS 0x0428 68 

 

Messages Applicable to KST101 Only 

MGMSG_MOT_SET_KCUBEMMIPARAMS 0x0520 134 

MGMSG_MOT_SET_KCUBETRIGIOCONFIG 0x0523 137 

MGMSG_MOT_SET_KCUBEPOSTRIGPARAMS 0x0526 141 

MGMSG_MOT_SET_KCUBEKSTLOOPPARAMS 0x0529 145 

MGMSG_MOT_REQ_KCUBEKSTLOOPPARAMS 0x052A 145 

MGMSG_MOT_GET_KCUBEKSTLOOPPARAMS 0x052B 145 

 

Messages Applicable to KST201 Only 

 

MGMSG_HW_REQ_INFO 0x0005 49 

MGMSG_HW_GET_INFO 0x0006 49 

MGMSG_HW_START_UPDATEMSGS 0x0011 48 

MGMSG_HW_STOP_UPDATEMSGS 0x0012 48 

MGMSG_MOD_SET_CHANENABLESTATE 0x0210 44 

MGMSG_MOD_REQ_CHANENABLESTATE 0x0211 44 

MGMSG_MOD_GET_CHANENABLESTATE 0x0212 44 

MGMSG_MOD_IDENTIFY 0x0223 43 

MGMSG_MOT_SET_ENCCOUNTER 0x0409 61 

MGMSG_MOT_REQ_ENCCOUNTER 0x040A 61 

MGMSG_MOT_GET_ENCCOUNTER 0x040B 61 

MGMSG_MOT_SET_POSCOUNTER 0x0410 60 

MGMSG_MOT_REQ_POSCOUNTER 0x0411 60 

MGMSG_MOT_GET_POSCOUNTER 0x0412 60 

MGMSG_MOT_SET_VELPARAMS 0x0413 63 

MGMSG_MOT_REQ_VELPARAMS 0x0414 63 


MGMSG_MOT_GET_VELPARAMS 0x0415 63 

MGMSG_MOT_SET_JOGPARAMS 0x0416 65 

MGMSG_MOT_REQ_JOGPARAMS 0x0417 65 

MGMSG_MOT_GET_JOGPARAMS 0x0418 65 

MGMSG_MOT_REQ_STATUSBITS 0x0429 128 

MGMSG_MOT_GET_STATUSBITS 0x042A 128 

MGMSG_MOT_SET_GENMOVEPARAMS 0x043A 70 

MGMSG_MOT_REQ_GENMOVEPARAMS 0x043B 70 

MGMSG_MOT_GET_GENMOVEPARAMS 0x043C 70 

MGMSG_MOT_SET_HOMEPARAMS 0x0440 73 

MGMSG_MOT_REQ_HOMEPARAMS 0x0441 73 

MGMSG_MOT_GET_HOMEPARAMS 0x0442 73 

MGMSG_MOT_SET_MOVERELPARAMS 0x0445 71 

MGMSG_MOT_REQ_MOVERELPARAMS 0x0446 71 

MGMSG_MOT_GET_MOVERELPARAMS 0x0447 71 

MGMSG_MOT_SET_MOVEABSPARAMS 0x0450 72 

MGMSG_MOT_REQ_MOVEABSPARAMS 0x0451 72 

MGMSG_MOT_GET_MOVEABSPARAMS 0x0452 72 

MGMSG_MOT_MOVE_HOME 0x0443 77 

MGMSG_MOT_MOVE_HOMED 0x0444 77 

MGMSG_MOT_MOVE_RELATIVE 0x0448 78 

MGMSG_MOT_MOVE_ABSOLUTE 0x0453 81 

MGMSG_MOT_MOVE_VELOCITY 0x0457 84 

MGMSG_MOT_MOVE_JOG 0x046A 83 

MGMSG_MOT_MOVE_COMPLETED 0x0464 80 

MGMSG_MOT_MOVE_STOP 0x0465 85 

MGMSG_MOT_MOVE_STOPPED 0x0466 86 

MGMSG_MOT_SET_EEPROMPARAMS 0x04B9 99 

MGMSG_MOT_SET_TSTACTUATORTYPE 0x04FE 119 

MGMSG_MOT_SET_KCUBEMMIPARAMS 0x0520 134 

MGMSG_MOT_REQ_KCUBEMMIPARAMS 0x0521 134 

MGMSG_MOT_GET_KCUBEMMIPARAMS 0x0522 
134Error! Bookmark not defined. 

MGMSG_MOT_SET_KCUBETRIGIOCONFIG 0x0523 137 

MGMSG_MOT_REQ_KCUBETRIGIOCONFIG 0x0524 137 

MGMSG_MOT_SET_KCUBEPOSTRIGPARAMS 0x0526 141 

MGMSG_MOT_REQ_KCUBEPOSTRIGPARAMS 0x0527 141 

MGMSG_MOT_GET_KCUBEPOSTRIGPARAMS 0x0528 141 

 

Messages Applicable to K10CR1 Only 

MGMSG_MOT_SET_TRIGGER 0x0500 131 

MGMSG_MOT_REQ_TRIGGER 0x0501 131 

MGMSG_MOT_GET_TRIGGER 0x0502 131 

 

 


Messages Applicable to BSC10x and BSC20x 

 

MGMSG_MOD_IDENTIFY 0x0223 43 

MGMSG_MOD_SET_CHANENABLESTATE 0x0210 44 

MGMSG_MOD_REQ_CHANENABLESTATE 0x0211 44 

MGMSG_MOD_GET_CHANENABLESTATE 0x0212 44 

MGMSG_HW_DISCONNECT 0x0002 46 

MGMSG_HW_RESPONSE 0x0080 46 

MGMSG_HW_RICHRESPONSE 0x0081 47 

MGMSG_HW_START_UPDATEMSGS 0x0011 48 

MGMSG_HW_STOP_UPDATEMSGS 0x0012 48 

MGMSG_HW_REQ_INFO 0x0005 49 

MGMSG_HW_GET_INFO 0x0006 49 

MGMSG_RACK_REQ_BAYUSED 0x0060 51 

MGMSG_RACK_GET_BAYUSED 0x0061 51 

MGMSG_MOD_SET_DIGOUTPUTS 0x0213 55 

MGMSG_MOD_REQ_DIGOUTPUTS 0x0214 55 

MGMSG_MOD_GET_DIGOUTPUTS 0x0215 55 

MGMSG_MOT_SET_POSCOUNTER 0x0410 60 

MGMSG_MOT_REQ_POSCOUNTER 0x0411 60 

MGMSG_MOT_GET_POSCOUNTER 0x0412 60 

MGMSG_MOT_SET_ENCCOUNTER 0x0409 61 

MGMSG_MOT_REQ_ENCCOUNTER 0x040A 61 

MGMSG_MOT_GET_ENCCOUNTER 0x040B 61 

MGMSG_MOT_SET_VELPARAMS 0x0413 63 

MGMSG_MOT_REQ_VELPARAMS 0x0414 63 

MGMSG_MOT_GET_VELPARAMS 0x0415 63 

MGMSG_MOT_SET_JOGPARAMS 0x0416 65 

MGMSG_MOT_REQ_JOGPARAMS 0x0417 65 

MGMSG_MOT_GET_JOGPARAMS 0x0418 65 

MGMSG_MOT_REQ_ADCINPUTS 0x042B 67 

MGMSG_MOT_GET_ADCINPUTS 0x042C 67 

MGMSG_MOT_SET_POWERPARAMS 0x0426 68 

MGMSG_MOT_REQ_POWERPARAMS 0x0427 68 

MGMSG_MOT_GET_POWERPARAMS 0x0428 68 

MGMSG_MOT_SET_GENMOVEPARAMS 0x043A 70 

MGMSG_MOT_REQ_GENMOVEPARAMS 0x043B 70 

MGMSG_MOT_GET_GENMOVEPARAMS 0x043C 70 

MGMSG_MOT_SET_MOVERELPARAMS 0x0445 71 

MGMSG_MOT_REQ_MOVERELPARAMS 0x0446 71 

MGMSG_MOT_GET_MOVERELPARAMS 0x0447 71 

MGMSG_MOT_SET_MOVEABSPARAMS 0x0450 72 

MGMSG_MOT_REQ_MOVEABSPARAMS 0x0451 72 

MGMSG_MOT_GET_MOVEABSPARAMS 0x0452 72 

MGMSG_MOT_SET_HOMEPARAMS 0x0440 73 

MGMSG_MOT_REQ_HOMEPARAMS 0x0441 73 

MGMSG_MOT_GET_HOMEPARAMS 0x0442 73 

MGMSG_MOT_SET_LIMSWITCHPARAMS 0x0423 75 

MGMSG_MOT_REQ_LIMSWITCHPARAMS 0x0424 75 

MGMSG_MOT_GET_LIMSWITCHPARAMS 0x0425 75 

MGMSG_MOT_MOVE_HOME 0x0443 77 

MGMSG_MOT_MOVE_HOMED 0x0444 77 

MGMSG_MOT_MOVE_RELATIVE 0x0448 78 

MGMSG_MOT_MOVE_COMPLETED 0x0464 80 

MGMSG_MOT_MOVE_ABSOLUTE 0x0453 81 

MGMSG_MOT_MOVE_JOG 0x046A 83 

MGMSG_MOT_MOVE_VELOCITY 0x0457 84 


MGMSG_MOT_MOVE_STOP 0x0465 85 

MGMSG_MOT_MOVE_STOPPED 0x0466 86 

MGMSG_MOT_SET_EEPROMPARAMS 0x04B9 99 

MGMSG_MOT_SET_TSTACTUATORTYPE 0x04FE 119 

MGMSG_MOT_GET_STATUSUPDATE 0x0481 120 

MGMSG_MOT_REQ_STATUSUPDATE 0x0480 121 

MGMSG_MOT_REQ_STATUSBITS 0x0429 128 

MGMSG_MOT_GET_STATUSBITS 0x042A 128 

MGMSG_MOT_SET_TRIGGER 0x0500 131 

MGMSG_MOT_REQ_TRIGGER 0x0501 131 

MGMSG_MOT_GET_TRIGGER 0x0502 131 

MGMSG_MOT_SET_KCUBEKSTLOOPPARAMS 0x0529 145 

MGMSG_MOT_REQ_KCUBEKSTLOOPPARAMS 0x052A 145 

MGMSG_MOT_GET_KCUBEKSTLOOPPARAMS 0x052B 145 

 

Messages Applicable to LTS150 and LTS300 

 

MGMSG_MOD_IDENTIFY 0x0223 43 

MGMSG_MOD_SET_CHANENABLESTATE 0x0210 44 

MGMSG_MOD_REQ_CHANENABLESTATE 0x0211 44 

MGMSG_MOD_GET_CHANENABLESTATE 0x0212 44 

MGMSG_HW_START_UPDATEMSGS 0x0011 48 

MGMSG_HW_STOP_UPDATEMSGS 0x0012 48 

MGMSG_HW_REQ_INFO 0x0005 49 

MGMSG_HW_GET_INFO 0x0006 49 

MGMSG_MOT_SET_VELPARAMS 0x0413 63 

MGMSG_MOT_REQ_VELPARAMS 0x0414 63 

MGMSG_MOT_GET_VELPARAMS 0x0415 63 

MGMSG_MOT_SET_JOGPARAMS 0x0416 65 

MGMSG_MOT_REQ_JOGPARAMS 0x0417 65 

MGMSG_MOT_GET_JOGPARAMS 0x0418 65 

MGMSG_MOT_SET_GENMOVEPARAMS 0x043A 70 

MGMSG_MOT_REQ_GENMOVEPARAMS 0x043B 70 

MGMSG_MOT_GET_GENMOVEPARAMS 0x043C 70 

MGMSG_MOT_SET_MOVERELPARAMS 0x0445 71 

MGMSG_MOT_REQ_MOVERELPARAMS 0x0446 71 

MGMSG_MOT_GET_MOVERELPARAMS 0x0447 71 

MGMSG_MOT_SET_MOVEABSPARAMS 0x0450 72 

MGMSG_MOT_REQ_MOVEABSPARAMS 0x0451 72 

MGMSG_MOT_GET_MOVEABSPARAMS 0x0452 72 

MGMSG_MOT_SET_HOMEPARAMS 0x0440 73 

MGMSG_MOT_REQ_HOMEPARAMS 0x0441 73 

MGMSG_MOT_GET_HOMEPARAMS 0x0442 73 

MGMSG_MOT_MOVE_HOME 0x0443 77 

MGMSG_MOT_MOVE_HOMED 0x0444 77 

MGMSG_MOT_MOVE_RELATIVE 0x0448 78 

MGMSG_MOT_MOVE_COMPLETED 0x0464 80 

MGMSG_MOT_MOVE_ABSOLUTE 0x0453 81 

MGMSG_MOT_MOVE_JOG 0x046A 83 

MGMSG_MOT_MOVE_VELOCITY 0x0457 84 

MGMSG_MOT_MOVE_STOP 0x0465 85 

MGMSG_MOT_MOVE_STOPPED 0x0466 86 

MGMSG_MOT_SET_BOWINDEX 0x0450 87 

MGMSG_MOT_REQ_BOWINDEX 0x0451 87 

MGMSG_MOT_GET_BOWINDEX 0x0452 87 

MGMSG_MOT_SET_BUTTONPARAMS 0x04B6 97 

MGMSG_MOT_REQ_BUTTONPARAMS 0x04B7 97 


MGMSG_MOT_GET_BUTTONPARAMS 0x04B8 97 

MGMSG_MOT_SET_EEPROMPARAMS 0x04B9 99 

MGMSG_MOT_GET_STATUSUPDATE 0x0481 119 

MGMSG_MOT_REQ_STATUSUPDATE 0x0480 121 

MGMSG_MOT_REQ_STATUSBITS 0x0429 128 

MGMSG_MOT_GET_STATUSBITS 0x042A 128 

 

Messages Applicable to MLJ050, MLJ150 and MLJ250 

 

MGMSG_MOD_IDENTIFY 0x0223 43 

MGMSG_MOD_SET_CHANENABLESTATE 0x0210 44 

MGMSG_HW_START_UPDATEMSGS 0x0011 48 

MGMSG_HW_STOP_UPDATEMSGS 0x0012 48 

MGMSG_HW_REQ_INFO 0x0005 49 

MGMSG_HW_GET_INFO 0x0006 49 

MGMSG_MOT_SET_POSCOUNTER 0x0410 60 

MGMSG_MOT_REQ_POSCOUNTER 0x0411 60 

MGMSG_MOT_GET_POSCOUNTER 0x0412 60 

MGMSG_MOT_SET_VELPARAMS 0x0413 63 

MGMSG_MOT_REQ_VELPARAMS 0x0414 63 

MGMSG_MOT_GET_VELPARAMS 0x0415 63 

MGMSG_MOT_SET_JOGPARAMS 0x0416 65 

MGMSG_MOT_REQ_JOGPARAMS 0x0417 65 

MGMSG_MOT_GET_JOGPARAMS 0x0418 65 

MGMSG_MOT_SET_GENMOVEPARAMS 0x043A 70 

MGMSG_MOT_REQ_GENMOVEPARAMS 0x043B 70 

MGMSG_MOT_GET_GENMOVEPARAMS 0x043C 70 

MGMSG_MOT_SET_MOVERELPARAMS 0x0445 71 

MGMSG_MOT_REQ_MOVERELPARAMS 0x0446 71 

MGMSG_MOT_GET_MOVERELPARAMS 0x0447 71 

MGMSG_MOT_SET_MOVEABSPARAMS 0x0450 72 

MGMSG_MOT_REQ_MOVEABSPARAMS 0x0451 72 

MGMSG_MOT_GET_MOVEABSPARAMS 0x0452 72 

MGMSG_MOT_SET_HOMEPARAMS 0x0440 73 

MGMSG_MOT_REQ_HOMEPARAMS 0x0441 73 

MGMSG_MOT_GET_HOMEPARAMS 0x0442 73 

MGMSG_MOT_SET_LIMSWITCHPARAMS 0x0423 75 

MGMSG_MOT_REQ_LIMSWITCHPARAMS 0x0424 75 

MGMSG_MOT_GET_LIMSWITCHPARAMS 0x0425 75 

MGMSG_MOT_MOVE_HOME 0x0443 77 

MGMSG_MOT_MOVE_HOMED 0x0444 77 

MGMSG_MOT_MOVE_RELATIVE 0x0448 78 

MGMSG_MOT_MOVE_COMPLETED 0x0464 80 

MGMSG_MOT_MOVE_ABSOLUTE 0x0453 81 

MGMSG_MOT_MOVE_JOG 0x046A 83 

MGMSG_MOT_MOVE_VELOCITY 0x0457 84 

MGMSG_MOT_MOVE_STOP 0x0465 85 

MGMSG_MOT_MOVE_STOPPED 0x0466 86 

MGMSG_MOT_SET_BOWINDEX 0x0450 87 

MGMSG_MOT_REQ_BOWINDEX 0x0451 87 

MGMSG_MOT_GET_BOWINDEX 0x0452 87 

MGMSG_MOT_SET_EEPROMPARAMS 0x04B9 99 

MGMSG_MOT_GET_STATUSUPDATE 0x0481 119 

MGMSG_MOT_REQ_STATUSUPDATE 0x0480 121 

MGMSG_MOT_REQ_STATUSBITS 0x0429 128 

MGMSG_MOT_GET_STATUSBITS 0x042A 128 


Messages Applicable to MFF101 and MFF102 

 

MGMSG_MOD_IDENTIFY 0x0223 43 

MGMSG_HW_START_UPDATEMSGS 0x0011 48 

MGMSG_HW_STOP_UPDATEMSGS 0x0012 48 

MGMSG_HW_REQ_INFO 0x0005 49 

MGMSG_HW_GET_INFO 0x0006 49 

MGMSG_MOT_MOVE_JOG 0x046A 83 

MGMSG_MOT_SET_EEPROMPARAMS 0x04B9 99 

MGMSG_MOT_REQ_STATUSBITS 0x0429 128 

MGMSG_MOT_GET_STATUSBITS 0x042A 128 

MGMSG_MOT_SET_MFF_OPERPARAMS 0x0510 179 

MGMSG_MOT_REQ_MFF_OPERPARAMS 0x0511 179 

MGMSG_MOT_GET_MFF_OPERPARAMS 0x0512 179 

 

Messages Applicable to BBD10x, BBD20x, BBD30x, TBD001 and KBD101 

 

MGMSG_MOD_IDENTIFY 0x0223 43 

MGMSG_MOD_SET_CHANENABLESTATE 0x0210 44 

MGMSG_MOD_REQ_CHANENABLESTATE 0x0211 44 

MGMSG_MOD_GET_CHANENABLESTATE 0x0212 44 

MGMSG_HW_DISCONNECT 0x0002 46 

MGMSG_HW_RESPONSE 0x0080 46 

MGMSG_HW_RICHRESPONSE 0x0081 47 

MGMSG_HW_START_UPDATEMSGS 0x0011 48 

MGMSG_HW_STOP_UPDATEMSGS 0x0012 48 

MGMSG_HW_REQ_INFO 0x0005 49 

MGMSG_HW_GET_INFO 0x0006 49 

MGMSG_RACK_REQ_BAYUSED 0x0060 51 

MGMSG_RACK_GET_BAYUSED 0x0061 51 

MGMSG_MOD_SET_DIGOUTPUTS 0x0213 55 

MGMSG_MOD_REQ_DIGOUTPUTS 0x0214 55 

MGMSG_MOD_GET_DIGOUTPUTS 0x0215 55 

MGMSG_MOT_SET_POSCOUNTER 0x0410 60 

MGMSG_MOT_REQ_POSCOUNTER 0x0411 60 

MGMSG_MOT_GET_POSCOUNTER 0x0412 60 

MGMSG_MOT_SET_ENCCOUNTER 0x0409 61 

MGMSG_MOT_REQ_ENCCOUNTER 0x040A 61 

MGMSG_MOT_GET_ENCCOUNTER 0x040B 61 

MGMSG_MOT_SET_VELPARAMS 0x0413 63 

MGMSG_MOT_REQ_VELPARAMS 0x0414 63 

MGMSG_MOT_GET_VELPARAMS 0x0415 63 

MGMSG_MOT_SET_JOGPARAMS 0x0416 65 

